#[repr(transparent)] pub struct syntaqlite_parser_sqlite::ast::AggregateFunctionCallFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_parser_sqlite::ast::CreateTableStmtFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_parser_sqlite::ast::FunctionCallFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_parser_sqlite::ast::ResultColumnFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_parser_sqlite::ast::SelectStmtFlags(pub u8)
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::AlterOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::AnalyzeKind
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::BinaryOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::ColumnConstraintKind
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::CompoundOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::ConflictAction
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::DropObjectType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::ExplainMode
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::ForeignKeyAction
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::FrameBoundType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::FrameExclude
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::FrameType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::GeneratedColumnStorage
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::IsOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::JoinType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::LiteralType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::Materialized
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::NodeTag
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::NullsOrder
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::PragmaForm
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::RaiseType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::SavepointOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::SortOrder
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::TableConstraintKind
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::TransactionOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::TransactionType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::TriggerEventType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::TriggerTiming
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::UnaryOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::tokens::TokenType
pub syntaqlite_parser_sqlite::ast::Node::RaiseExpr(syntaqlite_parser_sqlite::ast::RaiseExpr<'a>)
pub syntaqlite_parser_sqlite::ast::Node::ResultColumn(syntaqlite_parser_sqlite::ast::ResultColumn<'a>)
pub syntaqlite_parser_sqlite::ast::Node::ResultColumnList(syntaqlite_parser_sqlite::ast::ResultColumnList<'a>)
pub syntaqlite_parser_sqlite::ast::Node::SavepointStmt(syntaqlite_parser_sqlite::ast::SavepointStmt<'a>)
pub syntaqlite_parser_sqlite::ast::Node::SelectStmt(syntaqlite_parser_sqlite::ast::SelectStmt<'a>)
pub syntaqlite_parser_sqlite::ast::Node::SetClause(syntaqlite_parser_sqlite::ast::SetClause<'a>)
pub syntaqlite_parser_sqlite::ast::Node::SetClauseList(syntaqlite_parser_sqlite::ast::SetClauseList<'a>)
pub syntaqlite_parser_sqlite::ast::Node::SubqueryExpr(syntaqlite_parser_sqlite::ast::SubqueryExpr<'a>)
pub syntaqlite_parser_sqlite::ast::Node::SubqueryTableSource(syntaqlite_parser_sqlite::ast::SubqueryTableSource<'a>)
pub syntaqlite_parser_sqlite::ast::Node::TableConstraint(syntaqlite_parser_sqlite::ast::TableConstraint<'a>)
pub syntaqlite_parser_sqlite::ast::Node::TableConstraintList(syntaqlite_parser_sqlite::ast::TableConstraintList<'a>)
pub syntaqlite_parser_sqlite::ast::Node::TableRef(syntaqlite_parser_sqlite::ast::TableRef<'a>)
pub syntaqlite_parser_sqlite::ast::Node::TransactionStmt(syntaqlite_parser_sqlite::ast::TransactionStmt<'a>)
pub syntaqlite_parser_sqlite::ast::Node::TriggerCmdList(syntaqlite_parser_sqlite::ast::TriggerCmdList<'a>)
pub syntaqlite_parser_sqlite::ast::Node::TriggerEvent(syntaqlite_parser_sqlite::ast::TriggerEvent<'a>)
pub syntaqlite_parser_sqlite::ast::Node::UnaryExpr(syntaqlite_parser_sqlite::ast::UnaryExpr<'a>)
pub syntaqlite_parser_sqlite::ast::Node::UpdateStmt(syntaqlite_parser_sqlite::ast::UpdateStmt<'a>)
pub syntaqlite_parser_sqlite::ast::Node::VacuumStmt(syntaqlite_parser_sqlite::ast::VacuumStmt<'a>)
pub syntaqlite_parser_sqlite::ast::Node::ValuesClause(syntaqlite_parser_sqlite::ast::ValuesClause<'a>)
pub syntaqlite_parser_sqlite::ast::Node::ValuesRowList(syntaqlite_parser_sqlite::ast::ValuesRowList<'a>)
pub syntaqlite_parser_sqlite::ast::Node::Variable(syntaqlite_parser_sqlite::ast::Variable<'a>)
pub syntaqlite_parser_sqlite::ast::Node::WindowDef(syntaqlite_parser_sqlite::ast::WindowDef<'a>)
pub syntaqlite_parser_sqlite::ast::Node::WindowDefList(syntaqlite_parser_sqlite::ast::WindowDefList<'a>)
pub syntaqlite_parser_sqlite::ast::Node::WithClause(syntaqlite_parser_sqlite::ast::WithClause<'a>)
pub syntaqlite_parser_sqlite::ast::NodeTag::AggregateFunctionCall = 1
pub syntaqlite_parser_sqlite::ast::NodeTag::AlterTableStmt = 41
pub syntaqlite_parser_sqlite::ast::NodeTag::AnalyzeStmt = 59
pub syntaqlite_parser_sqlite::ast::NodeTag::AttachStmt = 60
pub syntaqlite_parser_sqlite::ast::NodeTag::BetweenExpr = 10
pub syntaqlite_parser_sqlite::ast::NodeTag::BinaryExpr = 31
pub syntaqlite_parser_sqlite::ast::NodeTag::CaseExpr = 12
pub syntaqlite_parser_sqlite::ast::NodeTag::CaseWhen = 13
pub syntaqlite_parser_sqlite::ast::NodeTag::CaseWhenList = 14
pub syntaqlite_parser_sqlite::ast::NodeTag::CastExpr = 3
pub syntaqlite_parser_sqlite::ast::NodeTag::CollateExpr = 37
pub syntaqlite_parser_sqlite::ast::NodeTag::ColumnConstraint = 16
pub syntaqlite_parser_sqlite::ast::NodeTag::ColumnConstraintList = 17
pub syntaqlite_parser_sqlite::ast::NodeTag::ColumnDef = 18
pub syntaqlite_parser_sqlite::ast::NodeTag::ColumnDefList = 19
pub syntaqlite_parser_sqlite::ast::NodeTag::ColumnRef = 4
pub syntaqlite_parser_sqlite::ast::NodeTag::CompoundSelect = 5
pub syntaqlite_parser_sqlite::ast::NodeTag::CreateIndexStmt = 64
pub syntaqlite_parser_sqlite::ast::NodeTag::CreateTableStmt = 22
pub syntaqlite_parser_sqlite::ast::NodeTag::CreateTriggerStmt = 56
pub syntaqlite_parser_sqlite::ast::NodeTag::CreateViewStmt = 65
pub syntaqlite_parser_sqlite::ast::NodeTag::CreateVirtualTableStmt = 57
pub syntaqlite_parser_sqlite::ast::NodeTag::CteDefinition = 23
pub syntaqlite_parser_sqlite::ast::NodeTag::CteList = 24
pub syntaqlite_parser_sqlite::ast::NodeTag::DeleteStmt = 26
pub syntaqlite_parser_sqlite::ast::NodeTag::DetachStmt = 61
pub syntaqlite_parser_sqlite::ast::NodeTag::DropStmt = 40
pub syntaqlite_parser_sqlite::ast::NodeTag::ExistsExpr = 7
pub syntaqlite_parser_sqlite::ast::NodeTag::ExplainStmt = 63
pub syntaqlite_parser_sqlite::ast::NodeTag::ExprList = 34
pub syntaqlite_parser_sqlite::ast::NodeTag::FilterOver = 74
pub syntaqlite_parser_sqlite::ast::NodeTag::ForeignKeyClause = 15
pub syntaqlite_parser_sqlite::ast::NodeTag::FrameBound = 68
pub syntaqlite_parser_sqlite::ast::NodeTag::FrameSpec = 69
pub syntaqlite_parser_sqlite::ast::NodeTag::FunctionCall = 35
pub syntaqlite_parser_sqlite::ast::NodeTag::InExpr = 8
pub syntaqlite_parser_sqlite::ast::NodeTag::InsertStmt = 30
pub syntaqlite_parser_sqlite::ast::NodeTag::IsExpr = 9
pub syntaqlite_parser_sqlite::ast::NodeTag::JoinClause = 52
pub syntaqlite_parser_sqlite::ast::NodeTag::JoinPrefix = 53
pub syntaqlite_parser_sqlite::ast::NodeTag::LikeExpr = 11
pub syntaqlite_parser_sqlite::ast::NodeTag::LimitClause = 49
pub syntaqlite_parser_sqlite::ast::NodeTag::Literal = 33
pub syntaqlite_parser_sqlite::ast::NodeTag::NamedWindowDef = 72
pub syntaqlite_parser_sqlite::ast::NodeTag::NamedWindowDefList = 73
pub syntaqlite_parser_sqlite::ast::NodeTag::Null = 0
pub syntaqlite_parser_sqlite::ast::NodeTag::OrderByList = 48
pub syntaqlite_parser_sqlite::ast::NodeTag::OrderedSetFunctionCall = 2
pub syntaqlite_parser_sqlite::ast::NodeTag::OrderingTerm = 47
pub syntaqlite_parser_sqlite::ast::NodeTag::PragmaStmt = 58
pub syntaqlite_parser_sqlite::ast::NodeTag::QualifiedName = 39
pub syntaqlite_parser_sqlite::ast::NodeTag::RaiseExpr = 38
pub syntaqlite_parser_sqlite::ast::NodeTag::ResultColumn = 44
pub syntaqlite_parser_sqlite::ast::NodeTag::ResultColumnList = 45
pub syntaqlite_parser_sqlite::ast::NodeTag::SavepointStmt = 43
pub syntaqlite_parser_sqlite::ast::NodeTag::SelectStmt = 46
pub syntaqlite_parser_sqlite::ast::NodeTag::SetClause = 27
pub syntaqlite_parser_sqlite::ast::NodeTag::SetClauseList = 28
pub syntaqlite_parser_sqlite::ast::NodeTag::SubqueryExpr = 6
pub syntaqlite_parser_sqlite::ast::NodeTag::SubqueryTableSource = 51
pub syntaqlite_parser_sqlite::ast::NodeTag::TableConstraint = 20
pub syntaqlite_parser_sqlite::ast::NodeTag::TableConstraintList = 21
pub syntaqlite_parser_sqlite::ast::NodeTag::TableRef = 50
pub syntaqlite_parser_sqlite::ast::NodeTag::TransactionStmt = 42
pub syntaqlite_parser_sqlite::ast::NodeTag::TriggerCmdList = 55
pub syntaqlite_parser_sqlite::ast::NodeTag::TriggerEvent = 54
pub syntaqlite_parser_sqlite::ast::NodeTag::UnaryExpr = 32
pub syntaqlite_parser_sqlite::ast::NodeTag::UpdateStmt = 29
pub syntaqlite_parser_sqlite::ast::NodeTag::VacuumStmt = 62
pub syntaqlite_parser_sqlite::ast::NodeTag::ValuesClause = 67
pub syntaqlite_parser_sqlite::ast::NodeTag::ValuesRowList = 66
pub syntaqlite_parser_sqlite::ast::NodeTag::Variable = 36
pub syntaqlite_parser_sqlite::ast::NodeTag::WindowDef = 70
pub syntaqlite_parser_sqlite::ast::NodeTag::WindowDefList = 71
pub syntaqlite_parser_sqlite::ast::NodeTag::WithClause = 25
pub syntaqlite_parser_sqlite::ast::NullsOrder::FIRST = 1
pub syntaqlite_parser_sqlite::ast::NullsOrder::LAST = 2
pub syntaqlite_parser_sqlite::ast::NullsOrder::NONE = 0
pub syntaqlite_parser_sqlite::ast::PragmaForm::BARE = 0
pub syntaqlite_parser_sqlite::ast::PragmaForm::CALL = 2
pub syntaqlite_parser_sqlite::ast::PragmaForm::EQ = 1
pub syntaqlite_parser_sqlite::ast::RaiseType::ABORT = 2
pub syntaqlite_parser_sqlite::ast::RaiseType::FAIL = 3
pub syntaqlite_parser_sqlite::ast::RaiseType::IGNORE = 0
pub syntaqlite_parser_sqlite::ast::RaiseType::ROLLBACK = 1
pub syntaqlite_parser_sqlite::ast::SavepointOp::RELEASE = 1
pub syntaqlite_parser_sqlite::ast::SavepointOp::ROLLBACKTO = 2
pub syntaqlite_parser_sqlite::ast::SavepointOp::SAVEPOINT = 0
pub syntaqlite_parser_sqlite::ast::Select::CompoundSelect(syntaqlite_parser_sqlite::ast::CompoundSelect<'a>)
pub syntaqlite_parser_sqlite::ast::Select::Other(syntaqlite_parser_sqlite::ast::Node<'a>)
pub syntaqlite_parser_sqlite::ast::Select::SelectStmt(syntaqlite_parser_sqlite::ast::SelectStmt<'a>)
pub syntaqlite_parser_sqlite::ast::Select::ValuesClause(syntaqlite_parser_sqlite::ast::ValuesClause<'a>)
pub syntaqlite_parser_sqlite::ast::Select::WithClause(syntaqlite_parser_sqlite::ast::WithClause<'a>)
pub syntaqlite_parser_sqlite::ast::SortOrder::ASC = 0
pub syntaqlite_parser_sqlite::ast::SortOrder::DESC = 1
pub syntaqlite_parser_sqlite::ast::Stmt::AlterTableStmt(syntaqlite_parser_sqlite::ast::AlterTableStmt<'a>)
pub syntaqlite_parser_sqlite::ast::Stmt::AnalyzeStmt(syntaqlite_parser_sqlite::ast::AnalyzeStmt<'a>)
pub syntaqlite_parser_sqlite::ast::Stmt::AttachStmt(syntaqlite_parser_sqlite::ast::AttachStmt<'a>)
pub syntaqlite_parser_sqlite::ast::Stmt::CompoundSelect(syntaqlite_parser_sqlite::ast::CompoundSelect<'a>)
pub syntaqlite_parser_sqlite::ast::Stmt::CreateIndexStmt(syntaqlite_parser_sqlite::ast::CreateIndexStmt<'a>)
pub syntaqlite_parser_sqlite::ast::Stmt::CreateTableStmt(syntaqlite_parser_sqlite::ast::CreateTableStmt<'a>)
pub syntaqlite_parser_sqlite::ast::Stmt::CreateTriggerStmt(syntaqlite_parser_sqlite::ast::CreateTriggerStmt<'a>)
pub syntaqlite_parser_sqlite::ast::Stmt::CreateViewStmt(syntaqlite_parser_sqlite::ast::CreateViewStmt<'a>)
pub syntaqlite_parser_sqlite::ast::Stmt::CreateVirtualTableStmt(syntaqlite_parser_sqlite::ast::CreateVirtualTableStmt<'a>)
pub syntaqlite_parser_sqlite::ast::Stmt::DeleteStmt(syntaqlite_parser_sqlite::ast::DeleteStmt<'a>)
pub syntaqlite_parser_sqlite::ast::Stmt::DetachStmt(syntaqlite_parser_sqlite::ast::DetachStmt<'a>)
pub syntaqlite_parser_sqlite::ast::Stmt::DropStmt(syntaqlite_parser_sqlite::ast::DropStmt<'a>)
pub syntaqlite_parser_sqlite::ast::Stmt::ExplainStmt(syntaqlite_parser_sqlite::ast::ExplainStmt<'a>)
pub syntaqlite_parser_sqlite::ast::Stmt::InsertStmt(syntaqlite_parser_sqlite::ast::InsertStmt<'a>)
pub syntaqlite_parser_sqlite::ast::Stmt::Other(syntaqlite_parser_sqlite::ast::Node<'a>)
pub syntaqlite_parser_sqlite::ast::Stmt::PragmaStmt(syntaqlite_parser_sqlite::ast::PragmaStmt<'a>)
pub syntaqlite_parser_sqlite::ast::Stmt::SavepointStmt(syntaqlite_parser_sqlite::ast::SavepointStmt<'a>)
pub syntaqlite_parser_sqlite::ast::Stmt::SelectStmt(syntaqlite_parser_sqlite::ast::SelectStmt<'a>)
pub syntaqlite_parser_sqlite::ast::Stmt::TransactionStmt(syntaqlite_parser_sqlite::ast::TransactionStmt<'a>)
pub syntaqlite_parser_sqlite::ast::Stmt::UpdateStmt(syntaqlite_parser_sqlite::ast::UpdateStmt<'a>)
pub syntaqlite_parser_sqlite::ast::Stmt::VacuumStmt(syntaqlite_parser_sqlite::ast::VacuumStmt<'a>)
pub syntaqlite_parser_sqlite::ast::Stmt::ValuesClause(syntaqlite_parser_sqlite::ast::ValuesClause<'a>)
pub syntaqlite_parser_sqlite::ast::Stmt::WithClause(syntaqlite_parser_sqlite::ast::WithClause<'a>)
pub syntaqlite_parser_sqlite::ast::TableConstraintKind::CHECK = 2
pub syntaqlite_parser_sqlite::ast::TableConstraintKind::FOREIGNKEY = 3
pub syntaqlite_parser_sqlite::ast::TableConstraintKind::PRIMARYKEY = 0
pub syntaqlite_parser_sqlite::ast::TableConstraintKind::UNIQUE = 1
pub syntaqlite_parser_sqlite::ast::TableSource::JoinClause(syntaqlite_parser_sqlite::ast::JoinClause<'a>)
pub syntaqlite_parser_sqlite::ast::TableSource::JoinPrefix(syntaqlite_parser_sqlite::ast::JoinPrefix<'a>)
pub syntaqlite_parser_sqlite::ast::TableSource::Other(syntaqlite_parser_sqlite::ast::Node<'a>)
pub syntaqlite_parser_sqlite::ast::TableSource::SubqueryTableSource(syntaqlite_parser_sqlite::ast::SubqueryTableSource<'a>)
pub syntaqlite_parser_sqlite::ast::TableSource::TableRef(syntaqlite_parser_sqlite::ast::TableRef<'a>)
pub syntaqlite_parser_sqlite::ast::TransactionOp::BEGIN = 0
pub syntaqlite_parser_sqlite::ast::TransactionOp::COMMIT = 1
pub syntaqlite_parser_sqlite::ast::TransactionOp::ROLLBACK = 2
pub syntaqlite_parser_sqlite::ast::TransactionType::DEFERRED = 0
pub syntaqlite_parser_sqlite::ast::TransactionType::EXCLUSIVE = 2
pub syntaqlite_parser_sqlite::ast::TransactionType::IMMEDIATE = 1
pub syntaqlite_parser_sqlite::ast::TriggerEventType::DELETE = 0
pub syntaqlite_parser_sqlite::ast::TriggerEventType::INSERT = 1
pub syntaqlite_parser_sqlite::ast::TriggerEventType::UPDATE = 2
pub syntaqlite_parser_sqlite::ast::TriggerTiming::AFTER = 1
pub syntaqlite_parser_sqlite::ast::TriggerTiming::BEFORE = 0
pub syntaqlite_parser_sqlite::ast::TriggerTiming::INSTEADOF = 2
pub syntaqlite_parser_sqlite::ast::UnaryOp::BITNOT = 2
pub syntaqlite_parser_sqlite::ast::UnaryOp::MINUS = 0
pub syntaqlite_parser_sqlite::ast::UnaryOp::NOT = 3
pub syntaqlite_parser_sqlite::ast::UnaryOp::PLUS = 1
pub syntaqlite_parser_sqlite::tokens::TokenType::ABORT = 1
pub syntaqlite_parser_sqlite::tokens::TokenType::ACTION = 2
pub syntaqlite_parser_sqlite::tokens::TokenType::ADD = 158
pub syntaqlite_parser_sqlite::tokens::TokenType::AFTER = 3
pub syntaqlite_parser_sqlite::tokens::TokenType::AGGCOLUMN = 172
pub syntaqlite_parser_sqlite::tokens::TokenType::AGGFUNCTION = 171
pub syntaqlite_parser_sqlite::tokens::TokenType::ALL = 121
pub syntaqlite_parser_sqlite::tokens::TokenType::ALTER = 156
pub syntaqlite_parser_sqlite::tokens::TokenType::ALWAYS = 85
pub syntaqlite_parser_sqlite::tokens::TokenType::ANALYZE = 4
pub syntaqlite_parser_sqlite::tokens::TokenType::AND = 23
pub syntaqlite_parser_sqlite::tokens::TokenType::ANY = 92
pub syntaqlite_parser_sqlite::tokens::TokenType::AS = 117
pub syntaqlite_parser_sqlite::tokens::TokenType::ASC = 5
pub syntaqlite_parser_sqlite::tokens::TokenType::ASTERISK = 182
pub syntaqlite_parser_sqlite::tokens::TokenType::ATTACH = 6
pub syntaqlite_parser_sqlite::tokens::TokenType::AUTOINCR = 139
pub syntaqlite_parser_sqlite::tokens::TokenType::BEFORE = 7
pub syntaqlite_parser_sqlite::tokens::TokenType::BEGIN = 8
pub syntaqlite_parser_sqlite::tokens::TokenType::BETWEEN = 29
pub syntaqlite_parser_sqlite::tokens::TokenType::BITAND = 93
pub syntaqlite_parser_sqlite::tokens::TokenType::BITNOT = 105
pub syntaqlite_parser_sqlite::tokens::TokenType::BITOR = 94
pub syntaqlite_parser_sqlite::tokens::TokenType::BLOB = 151
pub syntaqlite_parser_sqlite::tokens::TokenType::BY = 9
pub syntaqlite_parser_sqlite::tokens::TokenType::CASCADE = 10
pub syntaqlite_parser_sqlite::tokens::TokenType::CASE = 128
pub syntaqlite_parser_sqlite::tokens::TokenType::CAST = 11
pub syntaqlite_parser_sqlite::tokens::TokenType::CHECK = 137
pub syntaqlite_parser_sqlite::tokens::TokenType::COLLATE = 104
pub syntaqlite_parser_sqlite::tokens::TokenType::COLUMN = 170
pub syntaqlite_parser_sqlite::tokens::TokenType::COLUMNKW = 41
pub syntaqlite_parser_sqlite::tokens::TokenType::COMMA = 118
pub syntaqlite_parser_sqlite::tokens::TokenType::COMMENT = 186
pub syntaqlite_parser_sqlite::tokens::TokenType::COMMIT = 159
pub syntaqlite_parser_sqlite::tokens::TokenType::CONCAT = 102
pub syntaqlite_parser_sqlite::tokens::TokenType::CONFLICT = 12
pub syntaqlite_parser_sqlite::tokens::TokenType::CONSTRAINT = 133
pub syntaqlite_parser_sqlite::tokens::TokenType::CREATE = 166
pub syntaqlite_parser_sqlite::tokens::TokenType::CTIMEKW = 90
pub syntaqlite_parser_sqlite::tokens::TokenType::CURRENT = 74
pub syntaqlite_parser_sqlite::tokens::TokenType::DATABASE = 13
pub syntaqlite_parser_sqlite::tokens::TokenType::DEFAULT = 134
pub syntaqlite_parser_sqlite::tokens::TokenType::DEFERRABLE = 144
pub syntaqlite_parser_sqlite::tokens::TokenType::DEFERRED = 14
pub syntaqlite_parser_sqlite::tokens::TokenType::DELETE = 141
pub syntaqlite_parser_sqlite::tokens::TokenType::DESC = 15
pub syntaqlite_parser_sqlite::tokens::TokenType::DETACH = 16
pub syntaqlite_parser_sqlite::tokens::TokenType::DISTINCT = 126
pub syntaqlite_parser_sqlite::tokens::TokenType::DO = 42
pub syntaqlite_parser_sqlite::tokens::TokenType::DOT = 119
pub syntaqlite_parser_sqlite::tokens::TokenType::DROP = 154
pub syntaqlite_parser_sqlite::tokens::TokenType::EACH = 17
pub syntaqlite_parser_sqlite::tokens::TokenType::ELSE = 131
pub syntaqlite_parser_sqlite::tokens::TokenType::END = 18
pub syntaqlite_parser_sqlite::tokens::TokenType::EQ = 34
pub syntaqlite_parser_sqlite::tokens::TokenType::ERROR = 184
pub syntaqlite_parser_sqlite::tokens::TokenType::ESCAPE = 39
pub syntaqlite_parser_sqlite::tokens::TokenType::EXCEPT = 122
pub syntaqlite_parser_sqlite::tokens::TokenType::EXCLUDE = 80
pub syntaqlite_parser_sqlite::tokens::TokenType::EXCLUSIVE = 19
pub syntaqlite_parser_sqlite::tokens::TokenType::EXISTS = 124
pub syntaqlite_parser_sqlite::tokens::TokenType::EXPLAIN = 20
pub syntaqlite_parser_sqlite::tokens::TokenType::FAIL = 21
pub syntaqlite_parser_sqlite::tokens::TokenType::FILTER = 169
pub syntaqlite_parser_sqlite::tokens::TokenType::FIRST = 72
pub syntaqlite_parser_sqlite::tokens::TokenType::FLOAT = 111
pub syntaqlite_parser_sqlite::tokens::TokenType::FOLLOWING = 75
pub syntaqlite_parser_sqlite::tokens::TokenType::FOR = 43
pub syntaqlite_parser_sqlite::tokens::TokenType::FOREIGN = 145
pub syntaqlite_parser_sqlite::tokens::TokenType::FROM = 127
pub syntaqlite_parser_sqlite::tokens::TokenType::FUNCTION = 174
pub syntaqlite_parser_sqlite::tokens::TokenType::GE = 38
pub syntaqlite_parser_sqlite::tokens::TokenType::GENERATED = 84
pub syntaqlite_parser_sqlite::tokens::TokenType::GROUP = 116
pub syntaqlite_parser_sqlite::tokens::TokenType::GROUPS = 81
pub syntaqlite_parser_sqlite::tokens::TokenType::GT = 35
pub syntaqlite_parser_sqlite::tokens::TokenType::HAVING = 162
pub syntaqlite_parser_sqlite::tokens::TokenType::ID = 40
pub syntaqlite_parser_sqlite::tokens::TokenType::IF = 91
pub syntaqlite_parser_sqlite::tokens::TokenType::IFNULLROW = 181
pub syntaqlite_parser_sqlite::tokens::TokenType::IGNORE = 44
pub syntaqlite_parser_sqlite::tokens::TokenType::ILLEGAL = 187
pub syntaqlite_parser_sqlite::tokens::TokenType::IMMEDIATE = 45
pub syntaqlite_parser_sqlite::tokens::TokenType::IN = 30
pub syntaqlite_parser_sqlite::tokens::TokenType::INDEX = 155
pub syntaqlite_parser_sqlite::tokens::TokenType::INDEXED = 107
pub syntaqlite_parser_sqlite::tokens::TokenType::INITIALLY = 46
pub syntaqlite_parser_sqlite::tokens::TokenType::INSERT = 140
pub syntaqlite_parser_sqlite::tokens::TokenType::INSTEAD = 47
pub syntaqlite_parser_sqlite::tokens::TokenType::INTEGER = 110
pub syntaqlite_parser_sqlite::tokens::TokenType::INTERSECT = 123
pub syntaqlite_parser_sqlite::tokens::TokenType::INTO = 146
pub syntaqlite_parser_sqlite::tokens::TokenType::IS = 25
pub syntaqlite_parser_sqlite::tokens::TokenType::ISNOT = 26
pub syntaqlite_parser_sqlite::tokens::TokenType::ISNULL = 31
pub syntaqlite_parser_sqlite::tokens::TokenType::JOIN = 164
pub syntaqlite_parser_sqlite::tokens::TokenType::JOINKW = 109
pub syntaqlite_parser_sqlite::tokens::TokenType::KEY = 51
pub syntaqlite_parser_sqlite::tokens::TokenType::LAST = 73
pub syntaqlite_parser_sqlite::tokens::TokenType::LE = 36
pub syntaqlite_parser_sqlite::tokens::TokenType::LIKEKW = 28
pub syntaqlite_parser_sqlite::tokens::TokenType::LIMIT = 163
pub syntaqlite_parser_sqlite::tokens::TokenType::LP = 113
pub syntaqlite_parser_sqlite::tokens::TokenType::LSHIFT = 95
pub syntaqlite_parser_sqlite::tokens::TokenType::LT = 37
pub syntaqlite_parser_sqlite::tokens::TokenType::MATCH = 27
pub syntaqlite_parser_sqlite::tokens::TokenType::MATERIALIZED = 87
pub syntaqlite_parser_sqlite::tokens::TokenType::MINUS = 98
pub syntaqlite_parser_sqlite::tokens::TokenType::NE = 33
pub syntaqlite_parser_sqlite::tokens::TokenType::NO = 48
pub syntaqlite_parser_sqlite::tokens::TokenType::NOT = 24
pub syntaqlite_parser_sqlite::tokens::TokenType::NOTHING = 150
pub syntaqlite_parser_sqlite::tokens::TokenType::NOTNULL = 32
pub syntaqlite_parser_sqlite::tokens::TokenType::NULL = 125
pub syntaqlite_parser_sqlite::tokens::TokenType::NULLS = 71
pub syntaqlite_parser_sqlite::tokens::TokenType::OF = 52
pub syntaqlite_parser_sqlite::tokens::TokenType::OFFSET = 53
pub syntaqlite_parser_sqlite::tokens::TokenType::ON = 106
pub syntaqlite_parser_sqlite::tokens::TokenType::OR = 22
pub syntaqlite_parser_sqlite::tokens::TokenType::ORDER = 114
pub syntaqlite_parser_sqlite::tokens::TokenType::OTHERS = 82
pub syntaqlite_parser_sqlite::tokens::TokenType::OVER = 168
pub syntaqlite_parser_sqlite::tokens::TokenType::PARTITION = 76
pub syntaqlite_parser_sqlite::tokens::TokenType::PLAN = 49
pub syntaqlite_parser_sqlite::tokens::TokenType::PLUS = 97
pub syntaqlite_parser_sqlite::tokens::TokenType::PRAGMA = 54
pub syntaqlite_parser_sqlite::tokens::TokenType::PRECEDING = 77
pub syntaqlite_parser_sqlite::tokens::TokenType::PRIMARY = 135
pub syntaqlite_parser_sqlite::tokens::TokenType::PTR = 103
pub syntaqlite_parser_sqlite::tokens::TokenType::QNUMBER = 152
pub syntaqlite_parser_sqlite::tokens::TokenType::QUERY = 50
pub syntaqlite_parser_sqlite::tokens::TokenType::RAISE = 55
pub syntaqlite_parser_sqlite::tokens::TokenType::RANGE = 78
pub syntaqlite_parser_sqlite::tokens::TokenType::RECURSIVE = 56
pub syntaqlite_parser_sqlite::tokens::TokenType::REFERENCES = 138
pub syntaqlite_parser_sqlite::tokens::TokenType::REGISTER = 178
pub syntaqlite_parser_sqlite::tokens::TokenType::REINDEX = 88
pub syntaqlite_parser_sqlite::tokens::TokenType::RELEASE = 57
pub syntaqlite_parser_sqlite::tokens::TokenType::REM = 101
pub syntaqlite_parser_sqlite::tokens::TokenType::RENAME = 89
pub syntaqlite_parser_sqlite::tokens::TokenType::REPLACE = 58
pub syntaqlite_parser_sqlite::tokens::TokenType::RESTRICT = 59
pub syntaqlite_parser_sqlite::tokens::TokenType::RETURNING = 149
pub syntaqlite_parser_sqlite::tokens::TokenType::ROLLBACK = 62
pub syntaqlite_parser_sqlite::tokens::TokenType::ROW = 60
pub syntaqlite_parser_sqlite::tokens::TokenType::ROWS = 61
