#[repr(C)] pub struct syntaqlite_parser::Cflags
#[repr(C)] pub struct syntaqlite_parser::Comment
#[repr(C)] pub struct syntaqlite_parser::DialectConfig
#[repr(C)] pub struct syntaqlite_parser::ErrorNode
#[repr(C)] pub struct syntaqlite_parser::FfiDialect
#[repr(C)] pub struct syntaqlite_parser::FieldMeta
#[repr(C)] pub struct syntaqlite_parser::MacroRegion
#[repr(C)] pub struct syntaqlite_parser::MemMethods
#[repr(C)] pub struct syntaqlite_parser::NodeList
#[repr(C)] pub struct syntaqlite_parser::ParseResult
#[repr(C)] pub struct syntaqlite_parser::SourceSpan
#[repr(C)] pub struct syntaqlite_parser::Token
#[repr(C)] pub struct syntaqlite_parser::TokenPos
#[repr(transparent)] pub struct syntaqlite_parser::NodeId(pub u32)
#[repr(u8)] pub enum syntaqlite_parser::CommentKind
pub fn syntaqlite_parser::ast_traits::SelectStmtView::groupby(&self) -> core::option::Option<syntaqlite_parser::TypedList<'a, <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Node>>
pub fn syntaqlite_parser::ast_traits::SelectStmtView::having(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::SelectStmtView::limit_clause(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::LimitClause>
pub fn syntaqlite_parser::ast_traits::SelectStmtView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::SelectStmtView::orderby(&self) -> core::option::Option<syntaqlite_parser::TypedList<'a, <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::OrderingTerm>>
pub fn syntaqlite_parser::ast_traits::SelectStmtView::where_clause(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::SelectStmtView::window_clause(&self) -> core::option::Option<syntaqlite_parser::TypedList<'a, <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::NamedWindowDef>>
pub fn syntaqlite_parser::ast_traits::SetClauseView::column(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::SetClauseView::columns(&self) -> core::option::Option<syntaqlite_parser::TypedList<'a, <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Node>>
pub fn syntaqlite_parser::ast_traits::SetClauseView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::SetClauseView::value(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::SortOrderKind::clone(&self) -> syntaqlite_parser::ast_traits::SortOrderKind
pub fn syntaqlite_parser::ast_traits::SortOrderKind::eq(&self, other: &syntaqlite_parser::ast_traits::SortOrderKind) -> bool
pub fn syntaqlite_parser::ast_traits::SortOrderKind::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::ast_traits::SortOrderLike::as_str(&self) -> &'static str
pub fn syntaqlite_parser::ast_traits::SortOrderLike::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::SortOrderKind>
pub fn syntaqlite_parser::ast_traits::StmtKind<'a, A>::clone(&self) -> syntaqlite_parser::ast_traits::StmtKind<'a, A>
pub fn syntaqlite_parser::ast_traits::StmtLike::kind(&self) -> syntaqlite_parser::ast_traits::StmtKind<'a, Self::Ast>
pub fn syntaqlite_parser::ast_traits::SubqueryExprView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::SubqueryExprView::select(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Select>
pub fn syntaqlite_parser::ast_traits::SubqueryTableSourceView::alias(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::SubqueryTableSourceView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::SubqueryTableSourceView::select(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Select>
pub fn syntaqlite_parser::ast_traits::TableConstraintKindKind::clone(&self) -> syntaqlite_parser::ast_traits::TableConstraintKindKind
pub fn syntaqlite_parser::ast_traits::TableConstraintKindKind::eq(&self, other: &syntaqlite_parser::ast_traits::TableConstraintKindKind) -> bool
pub fn syntaqlite_parser::ast_traits::TableConstraintKindKind::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::ast_traits::TableConstraintKindLike::as_str(&self) -> &'static str
pub fn syntaqlite_parser::ast_traits::TableConstraintKindLike::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::TableConstraintKindKind>
pub fn syntaqlite_parser::ast_traits::TableConstraintView::check_expr(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::TableConstraintView::constraint_name(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::TableConstraintView::fk_clause(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::ForeignKeyClause>
pub fn syntaqlite_parser::ast_traits::TableConstraintView::fk_columns(&self) -> core::option::Option<syntaqlite_parser::TypedList<'a, <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Node>>
pub fn syntaqlite_parser::ast_traits::TableConstraintView::is_autoincrement(&self) -> bool
pub fn syntaqlite_parser::ast_traits::TableConstraintView::kind(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::TableConstraintKind
pub fn syntaqlite_parser::ast_traits::TableConstraintView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::TableConstraintView::onconf(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::ConflictAction
pub fn syntaqlite_parser::ast_traits::TableConstraintView::pk_columns(&self) -> core::option::Option<syntaqlite_parser::TypedList<'a, <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::OrderingTerm>>
pub fn syntaqlite_parser::ast_traits::TableRefView::alias(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::TableRefView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::TableRefView::schema(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::TableRefView::table_name(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::TableSourceKind<'a, A>::clone(&self) -> syntaqlite_parser::ast_traits::TableSourceKind<'a, A>
pub fn syntaqlite_parser::ast_traits::TableSourceLike::kind(&self) -> syntaqlite_parser::ast_traits::TableSourceKind<'a, Self::Ast>
pub fn syntaqlite_parser::ast_traits::TransactionOpKind::clone(&self) -> syntaqlite_parser::ast_traits::TransactionOpKind
pub fn syntaqlite_parser::ast_traits::TransactionOpKind::eq(&self, other: &syntaqlite_parser::ast_traits::TransactionOpKind) -> bool
pub fn syntaqlite_parser::ast_traits::TransactionOpKind::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::ast_traits::TransactionOpLike::as_str(&self) -> &'static str
pub fn syntaqlite_parser::ast_traits::TransactionOpLike::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::TransactionOpKind>
pub fn syntaqlite_parser::ast_traits::TransactionStmtView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::TransactionStmtView::op(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::TransactionOp
pub fn syntaqlite_parser::ast_traits::TransactionStmtView::trans_type(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::TransactionType
pub fn syntaqlite_parser::ast_traits::TransactionTypeKind::clone(&self) -> syntaqlite_parser::ast_traits::TransactionTypeKind
pub fn syntaqlite_parser::ast_traits::TransactionTypeKind::eq(&self, other: &syntaqlite_parser::ast_traits::TransactionTypeKind) -> bool
pub fn syntaqlite_parser::ast_traits::TransactionTypeKind::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::ast_traits::TransactionTypeLike::as_str(&self) -> &'static str
pub fn syntaqlite_parser::ast_traits::TransactionTypeLike::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::TransactionTypeKind>
pub fn syntaqlite_parser::ast_traits::TriggerEventTypeKind::clone(&self) -> syntaqlite_parser::ast_traits::TriggerEventTypeKind
pub fn syntaqlite_parser::ast_traits::TriggerEventTypeKind::eq(&self, other: &syntaqlite_parser::ast_traits::TriggerEventTypeKind) -> bool
pub fn syntaqlite_parser::ast_traits::TriggerEventTypeKind::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::ast_traits::TriggerEventTypeLike::as_str(&self) -> &'static str
pub fn syntaqlite_parser::ast_traits::TriggerEventTypeLike::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::TriggerEventTypeKind>
pub fn syntaqlite_parser::ast_traits::TriggerEventView::columns(&self) -> core::option::Option<syntaqlite_parser::TypedList<'a, <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Node>>
pub fn syntaqlite_parser::ast_traits::TriggerEventView::event_type(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::TriggerEventType
pub fn syntaqlite_parser::ast_traits::TriggerEventView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::TriggerTimingKind::clone(&self) -> syntaqlite_parser::ast_traits::TriggerTimingKind
pub fn syntaqlite_parser::ast_traits::TriggerTimingKind::eq(&self, other: &syntaqlite_parser::ast_traits::TriggerTimingKind) -> bool
pub fn syntaqlite_parser::ast_traits::TriggerTimingKind::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::ast_traits::TriggerTimingLike::as_str(&self) -> &'static str
pub fn syntaqlite_parser::ast_traits::TriggerTimingLike::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::TriggerTimingKind>
pub fn syntaqlite_parser::ast_traits::UnaryExprView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::UnaryExprView::op(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::UnaryOp
pub fn syntaqlite_parser::ast_traits::UnaryExprView::operand(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::UnaryOpKind::clone(&self) -> syntaqlite_parser::ast_traits::UnaryOpKind
pub fn syntaqlite_parser::ast_traits::UnaryOpKind::eq(&self, other: &syntaqlite_parser::ast_traits::UnaryOpKind) -> bool
pub fn syntaqlite_parser::ast_traits::UnaryOpKind::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::ast_traits::UnaryOpLike::as_str(&self) -> &'static str
pub fn syntaqlite_parser::ast_traits::UnaryOpLike::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::UnaryOpKind>
pub fn syntaqlite_parser::ast_traits::UpdateStmtView::conflict_action(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::ConflictAction
pub fn syntaqlite_parser::ast_traits::UpdateStmtView::from_clause(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::TableSource>
pub fn syntaqlite_parser::ast_traits::UpdateStmtView::limit_clause(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::LimitClause>
pub fn syntaqlite_parser::ast_traits::UpdateStmtView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::UpdateStmtView::orderby(&self) -> core::option::Option<syntaqlite_parser::TypedList<'a, <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::OrderingTerm>>
pub fn syntaqlite_parser::ast_traits::UpdateStmtView::setlist(&self) -> core::option::Option<syntaqlite_parser::TypedList<'a, <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::SetClause>>
pub fn syntaqlite_parser::ast_traits::UpdateStmtView::table(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::TableRef>
pub fn syntaqlite_parser::ast_traits::UpdateStmtView::where_clause(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::VacuumStmtView::into_expr(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::VacuumStmtView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::VacuumStmtView::schema(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::ValuesClauseView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::ValuesClauseView::rows(&self) -> core::option::Option<syntaqlite_parser::TypedList<'a, syntaqlite_parser::TypedList<'a, <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Node>>>
pub fn syntaqlite_parser::ast_traits::VariableView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::VariableView::source(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::WindowDefView::base_window_name(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::WindowDefView::frame(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::FrameSpec>
pub fn syntaqlite_parser::ast_traits::WindowDefView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::WindowDefView::orderby(&self) -> core::option::Option<syntaqlite_parser::TypedList<'a, <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::OrderingTerm>>
pub fn syntaqlite_parser::ast_traits::WindowDefView::partition_by(&self) -> core::option::Option<syntaqlite_parser::TypedList<'a, <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Node>>
pub fn syntaqlite_parser::ast_traits::WithClauseView::ctes(&self) -> core::option::Option<syntaqlite_parser::TypedList<'a, <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::CteDefinition>>
pub fn syntaqlite_parser::ast_traits::WithClauseView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::WithClauseView::recursive(&self) -> bool
pub fn syntaqlite_parser::ast_traits::WithClauseView::select(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Select>
pub fn syntaqlite_parser::available_functions(config: &syntaqlite_parser::DialectConfig) -> alloc::vec::Vec<&'static syntaqlite_parser::FunctionInfo<'static>>
pub fn syntaqlite_parser::cflag_table() -> &'static [syntaqlite_parser::CflagInfo]
pub fn syntaqlite_parser::CflagInfo::clone(&self) -> syntaqlite_parser::CflagInfo
pub fn syntaqlite_parser::CflagInfo::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::Cflags::clear_all(&mut self)
pub fn syntaqlite_parser::Cflags::clear(&mut self, idx: u32)
pub fn syntaqlite_parser::Cflags::clone(&self) -> syntaqlite_parser::Cflags
pub fn syntaqlite_parser::Cflags::default() -> Self
pub fn syntaqlite_parser::Cflags::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::Cflags::has(&self, idx: u32) -> bool
pub fn syntaqlite_parser::Cflags::set(&mut self, idx: u32)
pub fn syntaqlite_parser::Comment::clone(&self) -> syntaqlite_parser::Comment
pub fn syntaqlite_parser::Comment::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::CommentKind::clone(&self) -> syntaqlite_parser::CommentKind
pub fn syntaqlite_parser::CommentKind::eq(&self, other: &syntaqlite_parser::CommentKind) -> bool
pub fn syntaqlite_parser::CommentKind::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::Dialect<'d, N>::clone(&self) -> syntaqlite_parser::Dialect<'d, N>
pub fn syntaqlite_parser::Dialect<'d, N>::from_raw_dialect(raw: syntaqlite_parser::RawDialect<'d>) -> Self
pub fn syntaqlite_parser::Dialect<'d, N>::raw(&self) -> syntaqlite_parser::RawDialect<'d>
pub fn syntaqlite_parser::DialectConfig::clone(&self) -> syntaqlite_parser::DialectConfig
pub fn syntaqlite_parser::DialectConfig::default() -> Self
pub fn syntaqlite_parser::DialectConfig::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::DialectNodeType::from_arena(reader: syntaqlite_parser::RawNodeReader<'a>, id: syntaqlite_parser::NodeId) -> core::option::Option<Self>
pub fn syntaqlite_parser::DialectTokenType::from_token_type(raw: u32) -> core::option::Option<Self>
pub fn syntaqlite_parser::ErrorNode::clone(&self) -> syntaqlite_parser::ErrorNode
pub fn syntaqlite_parser::ErrorNode::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::ErrorSpan::clone(&self) -> syntaqlite_parser::ErrorSpan
pub fn syntaqlite_parser::ErrorSpan::eq(&self, other: &syntaqlite_parser::ErrorSpan) -> bool
pub fn syntaqlite_parser::ErrorSpan::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::Fields<'a>::default() -> Self
pub fn syntaqlite_parser::Fields<'a>::deref(&self) -> &[syntaqlite_parser::FieldVal<'a>]
pub fn syntaqlite_parser::Fields<'a>::is_empty(&self) -> bool
pub fn syntaqlite_parser::Fields<'a>::len(&self) -> usize
pub fn syntaqlite_parser::Fields<'a>::new() -> Self
pub fn syntaqlite_parser::Fields<'a>::push(&mut self, val: syntaqlite_parser::FieldVal<'a>)
pub fn syntaqlite_parser::FieldVal<'a>::clone(&self) -> syntaqlite_parser::FieldVal<'a>
pub fn syntaqlite_parser::FieldVal<'a>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::FunctionInfo<'a>::clone(&self) -> syntaqlite_parser::FunctionInfo<'a>
pub fn syntaqlite_parser::FunctionInfo<'a>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::is_function_available(entry: &syntaqlite_parser::catalog::FunctionEntry<'_>, config: &syntaqlite_parser::DialectConfig) -> bool
pub fn syntaqlite_parser::MacroRegion::clone(&self) -> syntaqlite_parser::MacroRegion
pub fn syntaqlite_parser::MacroRegion::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::NodeId::clone(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::NodeId::eq(&self, other: &syntaqlite_parser::NodeId) -> bool
pub fn syntaqlite_parser::NodeId::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::NodeId::hash<__H: core::hash::Hasher>(&self, state: &mut __H)
pub fn syntaqlite_parser::NodeId::is_null(&self) -> bool
pub fn syntaqlite_parser::NodeList::children(&self) -> &[syntaqlite_parser::NodeId]
pub fn syntaqlite_parser::NodeList::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::NodeRef<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::NodeRef<'a>::as_typed<T: syntaqlite_parser::DialectNodeType<'a>>(self) -> core::option::Option<T>
pub fn syntaqlite_parser::NodeRef<'a>::children(&self) -> alloc::vec::Vec<syntaqlite_parser::NodeRef<'a>>
pub fn syntaqlite_parser::NodeRef<'a>::clone(&self) -> syntaqlite_parser::NodeRef<'a>
pub fn syntaqlite_parser::NodeRef<'a>::dialect(&self) -> syntaqlite_parser::RawDialect<'a>
pub fn syntaqlite_parser::NodeRef<'a>::dump(&self, out: &mut alloc::string::String, indent: usize)
pub fn syntaqlite_parser::NodeRef<'a>::extract_fields(&self) -> core::option::Option<(u32, syntaqlite_parser::Fields<'a>)>
pub fn syntaqlite_parser::NodeRef<'a>::field_meta(&self) -> &[syntaqlite_parser::FieldMeta]
pub fn syntaqlite_parser::NodeRef<'a>::id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::NodeRef<'a>::is_list(&self) -> bool
pub fn syntaqlite_parser::NodeRef<'a>::list_children(&self) -> core::option::Option<&'a [syntaqlite_parser::NodeId]>
pub fn syntaqlite_parser::NodeRef<'a>::name(&self) -> &str
pub fn syntaqlite_parser::NodeRef<'a>::new(id: syntaqlite_parser::NodeId, reader: syntaqlite_parser::RawNodeReader<'a>, dialect: syntaqlite_parser::RawDialect<'a>) -> Self
pub fn syntaqlite_parser::NodeRef<'a>::reader(&self) -> syntaqlite_parser::RawNodeReader<'a>
pub fn syntaqlite_parser::NodeRef<'a>::source(&self) -> &'a str
pub fn syntaqlite_parser::NodeRef<'a>::tag(&self) -> core::option::Option<u32>
pub fn syntaqlite_parser::parse_cflag_name(s: &str) -> core::result::Result<u32, alloc::string::String>
pub fn syntaqlite_parser::parse_sqlite_version(s: &str) -> core::result::Result<i32, alloc::string::String>
pub fn syntaqlite_parser::ParseError::clone(&self) -> syntaqlite_parser::ParseError
pub fn syntaqlite_parser::ParseError::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::ParseError::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::ParserConfig::clone(&self) -> syntaqlite_parser::ParserConfig
pub fn syntaqlite_parser::ParserConfig::default() -> syntaqlite_parser::ParserConfig
pub fn syntaqlite_parser::ParserConfig::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::RawDialect<'d>::classify_token_raw(&self, token_type: u32, flags: u32) -> u8
pub fn syntaqlite_parser::RawDialect<'d>::clone(&self) -> syntaqlite_parser::RawDialect<'d>
pub fn syntaqlite_parser::RawDialect<'d>::field_meta(&self, tag: u32) -> &'d [syntaqlite_parser::FieldMeta]
pub fn syntaqlite_parser::RawDialect<'d>::fmt_dispatch(&self, tag: u32) -> core::option::Option<(&'d [u8], usize)>
pub fn syntaqlite_parser::RawDialect<'d>::fmt_enum_display_val(&self, idx: usize) -> u16
pub fn syntaqlite_parser::RawDialect<'d>::fmt_string(&self, idx: u16) -> &'d str
pub fn syntaqlite_parser::RawDialect<'d>::from(d: syntaqlite_parser::Dialect<'d, N>) -> Self
pub fn syntaqlite_parser::RawDialect<'d>::from(d: syntaqlite_parser::Dialect<'d, N>) -> Self
pub fn syntaqlite_parser::RawDialect<'d>::function_extensions(&self) -> alloc::vec::Vec<syntaqlite_parser::catalog::FunctionEntry<'d>>
pub fn syntaqlite_parser::RawDialect<'d>::has_fmt_data(&self) -> bool
pub fn syntaqlite_parser::RawDialect<'d>::is_list(&self, tag: u32) -> bool
pub fn syntaqlite_parser::RawDialect<'d>::is_suggestable_keyword(name: &str) -> bool
pub fn syntaqlite_parser::RawDialect<'d>::keyword_count(&self) -> usize
pub fn syntaqlite_parser::RawDialect<'d>::keyword_entry(&self, idx: usize) -> core::option::Option<(u32, &'d str)>
pub fn syntaqlite_parser::RawDialect<'d>::node_name(&self, tag: u32) -> &'d str
pub fn syntaqlite_parser::RawDialect<'d>::schema_contribution_for_tag(&self, tag: u32) -> core::option::Option<syntaqlite_parser::SchemaContribution>
pub fn syntaqlite_parser::RawDialect<'d>::tk_comment(&self) -> u32
pub fn syntaqlite_parser::RawDialect<'d>::tk_semi(&self) -> u32
pub fn syntaqlite_parser::RawDialect<'d>::tk_space(&self) -> u32
pub fn syntaqlite_parser::RawDialect<'d>::token_category_raw(&self, token_type: u32) -> u8
pub fn syntaqlite_parser::RawIncrementalCursor<'a>::begin_macro(&mut self, call_offset: u32, call_length: u32)
pub fn syntaqlite_parser::RawIncrementalCursor<'a>::comments(&self) -> &[syntaqlite_parser::Comment]
pub fn syntaqlite_parser::RawIncrementalCursor<'a>::completion_context(&self) -> u32
pub fn syntaqlite_parser::RawIncrementalCursor<'a>::end_macro(&mut self)
pub fn syntaqlite_parser::RawIncrementalCursor<'a>::expected_tokens(&self) -> alloc::vec::Vec<u32>
pub fn syntaqlite_parser::RawIncrementalCursor<'a>::feed_token(&mut self, token_type: u32, span: core::ops::range::Range<usize>) -> core::result::Result<core::option::Option<syntaqlite_parser::NodeId>, syntaqlite_parser::ParseError>
pub fn syntaqlite_parser::RawIncrementalCursor<'a>::finish(&mut self) -> core::result::Result<core::option::Option<syntaqlite_parser::NodeId>, syntaqlite_parser::ParseError>
pub fn syntaqlite_parser::RawIncrementalCursor<'a>::macro_regions(&self) -> &[syntaqlite_parser::MacroRegion]
pub fn syntaqlite_parser::RawIncrementalCursor<'a>::node_count(&self) -> u32
pub fn syntaqlite_parser::RawIncrementalCursor<'a>::node_ref(&self, id: syntaqlite_parser::NodeId) -> syntaqlite_parser::NodeRef<'a>
pub fn syntaqlite_parser::RawIncrementalCursor<'a>::reader(&self) -> syntaqlite_parser::RawNodeReader<'a>
pub fn syntaqlite_parser::RawIncrementalCursor<'a>::tokens(&self) -> &[syntaqlite_parser::TokenPos]
pub fn syntaqlite_parser::RawIncrementalParser<'_>::drop(&mut self)
pub fn syntaqlite_parser::RawIncrementalParser<'d>::feed_cstr<'a>(&'a mut self, source: &'a core::ffi::c_str::CStr) -> syntaqlite_parser::RawIncrementalCursor<'a>
pub fn syntaqlite_parser::RawIncrementalParser<'d>::feed<'a>(&'a mut self, source: &'a str) -> syntaqlite_parser::RawIncrementalCursor<'a>
pub fn syntaqlite_parser::RawIncrementalParser<'d>::new(dialect: impl core::convert::Into<syntaqlite_parser::RawDialect<'d>>) -> Self
pub fn syntaqlite_parser::RawIncrementalParser<'d>::with_config(dialect: impl core::convert::Into<syntaqlite_parser::RawDialect<'d>>, config: &syntaqlite_parser::ParserConfig) -> Self
pub fn syntaqlite_parser::RawNodeReader<'a>::child_node_ids(&self, id: syntaqlite_parser::NodeId, dialect: &syntaqlite_parser::RawDialect<'_>) -> alloc::vec::Vec<syntaqlite_parser::NodeId>
pub fn syntaqlite_parser::RawNodeReader<'a>::clone(&self) -> syntaqlite_parser::RawNodeReader<'a>
pub fn syntaqlite_parser::RawNodeReader<'a>::dump_node(&self, id: syntaqlite_parser::NodeId, out: &mut alloc::string::String, indent: usize)
pub fn syntaqlite_parser::RawNodeReader<'a>::extract_fields(&self, id: syntaqlite_parser::NodeId, dialect: &syntaqlite_parser::RawDialect<'_>) -> core::option::Option<(u32, syntaqlite_parser::Fields<'a>)>
pub fn syntaqlite_parser::RawNodeReader<'a>::list_children(&self, id: syntaqlite_parser::NodeId, dialect: &syntaqlite_parser::RawDialect<'_>) -> core::option::Option<&'a [syntaqlite_parser::NodeId]>
pub fn syntaqlite_parser::RawNodeReader<'a>::macro_regions(&self) -> &[syntaqlite_parser::MacroRegion]
pub fn syntaqlite_parser::RawNodeReader<'a>::node_ptr(&self, id: syntaqlite_parser::NodeId) -> core::option::Option<(*const u8, u32)>
pub fn syntaqlite_parser::RawNodeReader<'a>::node_tag(&self, id: syntaqlite_parser::NodeId) -> core::option::Option<u32>
pub fn syntaqlite_parser::RawNodeReader<'a>::optional_node<T: syntaqlite_parser::DialectNodeType<'a>>(&self, id: syntaqlite_parser::NodeId) -> core::result::Result<core::option::Option<T>, syntaqlite_parser::ErrorSpan>
