#[non_exhaustive] pub enum syntaqlite_syntax::util::SqliteVersion
#[repr(transparent)] pub struct syntaqlite_syntax::ast::AnyNodeId(_)
#[repr(transparent)] pub struct syntaqlite_syntax::sqlite::AggregateFunctionCallFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_syntax::sqlite::CreateTableStmtFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_syntax::sqlite::FunctionCallFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_syntax::sqlite::ResultColumnFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_syntax::sqlite::SelectStmtFlags(pub u8)
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::AlterOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::AnalyzeKind
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::BinaryOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::ColumnConstraintKind
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::CompoundOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::ConflictAction
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::DropObjectType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::ExplainMode
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::ForeignKeyAction
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::FrameBoundType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::FrameExclude
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::FrameType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::GeneratedColumnStorage
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::IsOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::JoinType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::LiteralType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::Materialized
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::NodeTag
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::NullsOrder
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::PragmaForm
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::RaiseType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::SavepointOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::SortOrder
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::TableConstraintKind
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::TransactionOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::TransactionType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::TriggerEventType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::TriggerTiming
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::UnaryOp
pub fn syntaqlite_syntax::sqlite::WindowDef<'a>::partition_by(&self) -> core::option::Option<syntaqlite_syntax::sqlite::ExprList<'a>>
pub fn syntaqlite_syntax::sqlite::WindowDef<'a>::partition_by(&self) -> core::option::Option<syntaqlite_syntax::sqlite::ExprList<'a>>
pub fn syntaqlite_syntax::sqlite::WindowDefId::from(n: syntaqlite_syntax::sqlite::WindowDef<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::WindowDefId::from(n: syntaqlite_syntax::sqlite::WindowDef<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::WindowDefListId::from(n: syntaqlite_syntax::sqlite::WindowDefList<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::WindowDefListId::from(n: syntaqlite_syntax::sqlite::WindowDefList<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::WithClause<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::sqlite::WithClause<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::sqlite::WithClause<'a>::ctes(&self) -> core::option::Option<syntaqlite_syntax::sqlite::CteList<'a>>
pub fn syntaqlite_syntax::sqlite::WithClause<'a>::ctes(&self) -> core::option::Option<syntaqlite_syntax::sqlite::CteList<'a>>
pub fn syntaqlite_syntax::sqlite::WithClause<'a>::ctes(&self) -> core::option::Option<syntaqlite_syntax::sqlite::CteList<'a>>
pub fn syntaqlite_syntax::sqlite::WithClause<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::WithClause<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::WithClause<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::WithClause<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::WithClause<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::WithClause<'a>::recursive(&self) -> bool
pub fn syntaqlite_syntax::sqlite::WithClause<'a>::recursive(&self) -> bool
pub fn syntaqlite_syntax::sqlite::WithClause<'a>::recursive(&self) -> bool
pub fn syntaqlite_syntax::sqlite::WithClause<'a>::select(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Select<'a>>
pub fn syntaqlite_syntax::sqlite::WithClause<'a>::select(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Select<'a>>
pub fn syntaqlite_syntax::sqlite::WithClause<'a>::select(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Select<'a>>
pub fn syntaqlite_syntax::sqlite::WithClauseId::from(n: syntaqlite_syntax::sqlite::WithClause<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::WithClauseId::from(n: syntaqlite_syntax::sqlite::WithClause<'a>) -> Self
pub fn syntaqlite_syntax::tokenizer::Token<'a>::text(&self) -> &'a str
pub fn syntaqlite_syntax::tokenizer::Token<'a>::text(&self) -> &'a str
pub fn syntaqlite_syntax::tokenizer::Token<'a>::token_type(&self) -> syntaqlite_syntax::sqlite::tokens::TokenType
pub fn syntaqlite_syntax::tokenizer::Token<'a>::token_type(&self) -> syntaqlite_syntax::sqlite::tokens::TokenType
pub fn syntaqlite_syntax::tokenizer::TokenCursor<'a>::next(&mut self) -> core::option::Option<Self::Item>
pub fn syntaqlite_syntax::tokenizer::Tokenizer::default() -> Self
pub fn syntaqlite_syntax::tokenizer::Tokenizer::default() -> Self
pub fn syntaqlite_syntax::tokenizer::Tokenizer::new() -> Self
pub fn syntaqlite_syntax::tokenizer::Tokenizer::new() -> Self
pub fn syntaqlite_syntax::tokenizer::Tokenizer::tokenize<'a>(&self, source: &'a str) -> impl core::iter::traits::iterator::Iterator<Item = syntaqlite_syntax::tokenizer::Token<'a>>
pub fn syntaqlite_syntax::tokenizer::Tokenizer::tokenize<'a>(&self, source: &'a str) -> impl core::iter::traits::iterator::Iterator<Item = syntaqlite_syntax::tokenizer::Token<'a>>
pub fn syntaqlite_syntax::tokenizer::Tokenizer::tokenize_cstr<'a>(&self, source: &'a core::ffi::c_str::CStr) -> impl core::iter::traits::iterator::Iterator<Item = syntaqlite_syntax::tokenizer::Token<'a>>
pub fn syntaqlite_syntax::tokenizer::Tokenizer::tokenize_cstr<'a>(&self, source: &'a core::ffi::c_str::CStr) -> impl core::iter::traits::iterator::Iterator<Item = syntaqlite_syntax::tokenizer::Token<'a>>
pub fn syntaqlite_syntax::tokenizer::TypedTokenCursor<'_, G>::drop(&mut self)
pub fn syntaqlite_syntax::tokenizer::TypedTokenCursor<'a, G>::next(&mut self) -> core::option::Option<Self::Item>
pub fn syntaqlite_syntax::tokenizer::TypedTokenizer<G>::new(grammar: G) -> Self
pub fn syntaqlite_syntax::tokenizer::TypedTokenizer<G>::tokenize<'a>(&self, source: &'a str) -> syntaqlite_syntax::tokenizer::TypedTokenCursor<'a, G>
pub fn syntaqlite_syntax::tokenizer::TypedTokenizer<G>::tokenize_cstr<'a>(&self, source: &'a core::ffi::c_str::CStr) -> syntaqlite_syntax::tokenizer::TypedTokenCursor<'a, G>
pub fn syntaqlite_syntax::tokenizer::TypedTokenizer<syntaqlite_syntax::ast::AnyDialect>::from_raw_grammar(grammar: syntaqlite_syntax::grammar::AnyGrammar) -> Self
pub fn syntaqlite_syntax::util::SqliteVersion::parse(s: &str) -> core::option::Option<Self>
pub fn u32::from_token_type(raw: u32) -> core::option::Option<Self>
pub mod syntaqlite_syntax
pub mod syntaqlite_syntax::ast
pub mod syntaqlite_syntax::ast_traits
pub mod syntaqlite_syntax::incremental
pub mod syntaqlite_syntax::parser
pub mod syntaqlite_syntax::sqlite
pub mod syntaqlite_syntax::tokenizer
pub mod syntaqlite_syntax::util
pub struct syntaqlite_syntax::ParseError<'a>(_)
pub struct syntaqlite_syntax::ParseSession(_)
pub struct syntaqlite_syntax::Parser(_)
pub struct syntaqlite_syntax::Token<'a>(_)
pub struct syntaqlite_syntax::Tokenizer(_)
pub struct syntaqlite_syntax::ast::AnyDialect
pub struct syntaqlite_syntax::ast::AnyNode<'a>
pub struct syntaqlite_syntax::ast::TypedList<'a, T>
pub struct syntaqlite_syntax::incremental::IncrementalParseSession(_)
pub struct syntaqlite_syntax::incremental::TypedIncrementalParseSession<G: syntaqlite_syntax::grammar::TypedGrammar>
pub struct syntaqlite_syntax::parser::ParseError<'a>(_)
pub struct syntaqlite_syntax::parser::ParseSession(_)
pub struct syntaqlite_syntax::parser::Parser(_)
pub struct syntaqlite_syntax::parser::ParserConfig
pub struct syntaqlite_syntax::parser::TypedParseSession<G: syntaqlite_syntax::grammar::TypedGrammar>
pub struct syntaqlite_syntax::parser::TypedParser<G: syntaqlite_syntax::grammar::TypedGrammar>
pub struct syntaqlite_syntax::parser::TypedStatementResult<'a, G: syntaqlite_syntax::grammar::TypedGrammar>
pub struct syntaqlite_syntax::sqlite::AggregateFunctionCall<'a>
pub struct syntaqlite_syntax::sqlite::AggregateFunctionCallId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::AlterTableStmt<'a>
pub struct syntaqlite_syntax::sqlite::AlterTableStmtId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::AnalyzeStmt<'a>
pub struct syntaqlite_syntax::sqlite::AnalyzeStmtId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::AttachStmt<'a>
pub struct syntaqlite_syntax::sqlite::AttachStmtId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::BetweenExpr<'a>
pub struct syntaqlite_syntax::sqlite::BetweenExprId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::BinaryExpr<'a>
pub struct syntaqlite_syntax::sqlite::BinaryExprId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::CaseExpr<'a>
pub struct syntaqlite_syntax::sqlite::CaseExprId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::CaseWhen<'a>
pub struct syntaqlite_syntax::sqlite::CaseWhenId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::CaseWhenListId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::CastExpr<'a>
pub struct syntaqlite_syntax::sqlite::CastExprId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::CollateExpr<'a>
pub struct syntaqlite_syntax::sqlite::CollateExprId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::ColumnConstraint<'a>
pub struct syntaqlite_syntax::sqlite::ColumnConstraintId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::ColumnConstraintListId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::ColumnDef<'a>
pub struct syntaqlite_syntax::sqlite::ColumnDefId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::ColumnDefListId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::ColumnRef<'a>
pub struct syntaqlite_syntax::sqlite::ColumnRefId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::CompoundSelect<'a>
pub struct syntaqlite_syntax::sqlite::CompoundSelectId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::CreateIndexStmt<'a>
pub struct syntaqlite_syntax::sqlite::CreateIndexStmtId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::CreateTableStmt<'a>
pub struct syntaqlite_syntax::sqlite::CreateTableStmtId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::CreateTriggerStmt<'a>
pub struct syntaqlite_syntax::sqlite::CreateTriggerStmtId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::CreateViewStmt<'a>
pub struct syntaqlite_syntax::sqlite::CreateViewStmtId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::CreateVirtualTableStmt<'a>
pub struct syntaqlite_syntax::sqlite::CreateVirtualTableStmtId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::CteDefinition<'a>
pub struct syntaqlite_syntax::sqlite::CteDefinitionId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::CteListId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::DeleteStmt<'a>
pub struct syntaqlite_syntax::sqlite::DeleteStmtId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::DetachStmt<'a>
pub struct syntaqlite_syntax::sqlite::DetachStmtId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::DropStmt<'a>
pub struct syntaqlite_syntax::sqlite::DropStmtId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::ExistsExpr<'a>
pub struct syntaqlite_syntax::sqlite::ExistsExprId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::ExplainStmt<'a>
pub struct syntaqlite_syntax::sqlite::ExplainStmtId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::ExprId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::ExprListId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::FilterOver<'a>
pub struct syntaqlite_syntax::sqlite::FilterOverId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::ForeignKeyClause<'a>
pub struct syntaqlite_syntax::sqlite::ForeignKeyClauseId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::FrameBound<'a>
pub struct syntaqlite_syntax::sqlite::FrameBoundId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::FrameSpec<'a>
pub struct syntaqlite_syntax::sqlite::FrameSpecId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::FunctionCall<'a>
pub struct syntaqlite_syntax::sqlite::FunctionCallId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::InExpr<'a>
pub struct syntaqlite_syntax::sqlite::InExprId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::InExprSourceId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::InsertStmt<'a>
pub struct syntaqlite_syntax::sqlite::InsertStmtId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::IsExpr<'a>
pub struct syntaqlite_syntax::sqlite::IsExprId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::JoinClause<'a>
pub struct syntaqlite_syntax::sqlite::JoinClauseId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::JoinPrefix<'a>
pub struct syntaqlite_syntax::sqlite::JoinPrefixId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::LikeExpr<'a>
pub struct syntaqlite_syntax::sqlite::LikeExprId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::LimitClause<'a>
pub struct syntaqlite_syntax::sqlite::LimitClauseId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::Literal<'a>
pub struct syntaqlite_syntax::sqlite::LiteralId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::NamedWindowDef<'a>
pub struct syntaqlite_syntax::sqlite::NamedWindowDefId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::NamedWindowDefListId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::NodeId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::OrderByListId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::OrderedSetFunctionCall<'a>
pub struct syntaqlite_syntax::sqlite::OrderedSetFunctionCallId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::OrderingTerm<'a>
pub struct syntaqlite_syntax::sqlite::OrderingTermId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::PragmaStmt<'a>
pub struct syntaqlite_syntax::sqlite::PragmaStmtId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::QualifiedName<'a>
pub struct syntaqlite_syntax::sqlite::QualifiedNameId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::RaiseExpr<'a>
pub struct syntaqlite_syntax::sqlite::RaiseExprId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::ResultColumn<'a>
pub struct syntaqlite_syntax::sqlite::ResultColumnId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::ResultColumnListId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::SavepointStmt<'a>
pub struct syntaqlite_syntax::sqlite::SavepointStmtId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::SelectId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::SelectStmt<'a>
pub struct syntaqlite_syntax::sqlite::SelectStmtId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::SetClause<'a>
pub struct syntaqlite_syntax::sqlite::SetClauseId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::SetClauseListId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::StmtId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::SubqueryExpr<'a>
pub struct syntaqlite_syntax::sqlite::SubqueryExprId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::SubqueryTableSource<'a>
pub struct syntaqlite_syntax::sqlite::SubqueryTableSourceId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::TableConstraint<'a>
pub struct syntaqlite_syntax::sqlite::TableConstraintId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::TableConstraintListId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::TableRef<'a>
pub struct syntaqlite_syntax::sqlite::TableRefId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::TableSourceId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::TransactionStmt<'a>
pub struct syntaqlite_syntax::sqlite::TransactionStmtId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::TriggerCmdListId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::TriggerEvent<'a>
pub struct syntaqlite_syntax::sqlite::TriggerEventId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::UnaryExpr<'a>
pub struct syntaqlite_syntax::sqlite::UnaryExprId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::UpdateStmt<'a>
pub struct syntaqlite_syntax::sqlite::UpdateStmtId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::VacuumStmt<'a>
pub struct syntaqlite_syntax::sqlite::VacuumStmtId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::ValuesClause<'a>
pub struct syntaqlite_syntax::sqlite::ValuesClauseId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::ValuesRowListId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::Variable<'a>
pub struct syntaqlite_syntax::sqlite::VariableId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::WindowDef<'a>
pub struct syntaqlite_syntax::sqlite::WindowDefId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::WindowDefListId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::sqlite::WithClause<'a>
pub struct syntaqlite_syntax::sqlite::WithClauseId(pub syntaqlite_syntax::ast::AnyNodeId)
pub struct syntaqlite_syntax::tokenizer::Token<'a>(_)
pub struct syntaqlite_syntax::tokenizer::TokenCursor<'a>(_)
pub struct syntaqlite_syntax::tokenizer::Tokenizer(_)
pub struct syntaqlite_syntax::tokenizer::TypedToken<'a, G: syntaqlite_syntax::grammar::TypedGrammar>
pub struct syntaqlite_syntax::tokenizer::TypedTokenCursor<'a, G: syntaqlite_syntax::grammar::TypedGrammar>
pub struct syntaqlite_syntax::tokenizer::TypedTokenizer<G: syntaqlite_syntax::grammar::TypedGrammar>
pub syntaqlite_syntax::ast::AnyDialect::raw: syntaqlite_syntax::grammar::AnyGrammar
pub syntaqlite_syntax::ast_traits::AlterOpKind::ADDCOLUMN
pub syntaqlite_syntax::ast_traits::AlterOpKind::DROPCOLUMN
pub syntaqlite_syntax::ast_traits::AlterOpKind::RENAMECOLUMN
pub syntaqlite_syntax::ast_traits::AlterOpKind::RENAMETABLE
pub syntaqlite_syntax::ast_traits::AnalyzeKindKind::ANALYZE
pub syntaqlite_syntax::ast_traits::AnalyzeKindKind::REINDEX
pub syntaqlite_syntax::ast_traits::BinaryOpKind::AND
pub syntaqlite_syntax::ast_traits::BinaryOpKind::BITAND
pub syntaqlite_syntax::ast_traits::BinaryOpKind::BITOR
pub syntaqlite_syntax::ast_traits::BinaryOpKind::CONCAT
pub syntaqlite_syntax::ast_traits::BinaryOpKind::EQ
pub syntaqlite_syntax::ast_traits::BinaryOpKind::GE
pub syntaqlite_syntax::ast_traits::BinaryOpKind::GT
pub syntaqlite_syntax::ast_traits::BinaryOpKind::LE
pub syntaqlite_syntax::ast_traits::BinaryOpKind::LSHIFT
pub syntaqlite_syntax::ast_traits::BinaryOpKind::LT
pub syntaqlite_syntax::ast_traits::BinaryOpKind::MINUS
pub syntaqlite_syntax::ast_traits::BinaryOpKind::NE
pub syntaqlite_syntax::ast_traits::BinaryOpKind::OR
pub syntaqlite_syntax::ast_traits::BinaryOpKind::PLUS
pub syntaqlite_syntax::ast_traits::BinaryOpKind::PTR
pub syntaqlite_syntax::ast_traits::BinaryOpKind::REM
pub syntaqlite_syntax::ast_traits::BinaryOpKind::RSHIFT
pub syntaqlite_syntax::ast_traits::BinaryOpKind::SLASH
pub syntaqlite_syntax::ast_traits::BinaryOpKind::STAR
pub syntaqlite_syntax::ast_traits::ColumnConstraintKindKind::CHECK
pub syntaqlite_syntax::ast_traits::ColumnConstraintKindKind::COLLATE
pub syntaqlite_syntax::ast_traits::ColumnConstraintKindKind::DEFAULT
pub syntaqlite_syntax::ast_traits::ColumnConstraintKindKind::GENERATED
pub syntaqlite_syntax::ast_traits::ColumnConstraintKindKind::NOTNULL
pub syntaqlite_syntax::ast_traits::ColumnConstraintKindKind::NULL
pub syntaqlite_syntax::ast_traits::ColumnConstraintKindKind::PRIMARYKEY
pub syntaqlite_syntax::ast_traits::ColumnConstraintKindKind::REFERENCES
pub syntaqlite_syntax::ast_traits::ColumnConstraintKindKind::UNIQUE
pub syntaqlite_syntax::ast_traits::CompoundOpKind::EXCEPT
pub syntaqlite_syntax::ast_traits::CompoundOpKind::INTERSECT
pub syntaqlite_syntax::ast_traits::CompoundOpKind::UNION
pub syntaqlite_syntax::ast_traits::CompoundOpKind::UNIONALL
pub syntaqlite_syntax::ast_traits::ConflictActionKind::ABORT
pub syntaqlite_syntax::ast_traits::ConflictActionKind::DEFAULT
pub syntaqlite_syntax::ast_traits::ConflictActionKind::FAIL
pub syntaqlite_syntax::ast_traits::ConflictActionKind::IGNORE
pub syntaqlite_syntax::ast_traits::ConflictActionKind::REPLACE
pub syntaqlite_syntax::ast_traits::ConflictActionKind::ROLLBACK
pub syntaqlite_syntax::ast_traits::DropObjectTypeKind::INDEX
pub syntaqlite_syntax::ast_traits::DropObjectTypeKind::TABLE
pub syntaqlite_syntax::ast_traits::DropObjectTypeKind::TRIGGER
pub syntaqlite_syntax::ast_traits::DropObjectTypeKind::VIEW
pub syntaqlite_syntax::ast_traits::ExplainModeKind::EXPLAIN
pub syntaqlite_syntax::ast_traits::ExplainModeKind::QUERYPLAN
pub syntaqlite_syntax::ast_traits::ExprKind::AggregateFunctionCall(<A as syntaqlite_syntax::ast_traits::AstTypes>::AggregateFunctionCall)
pub syntaqlite_syntax::ast_traits::ExprKind::BetweenExpr(<A as syntaqlite_syntax::ast_traits::AstTypes>::BetweenExpr)
pub syntaqlite_syntax::ast_traits::ExprKind::BinaryExpr(<A as syntaqlite_syntax::ast_traits::AstTypes>::BinaryExpr)
pub syntaqlite_syntax::ast_traits::ExprKind::CaseExpr(<A as syntaqlite_syntax::ast_traits::AstTypes>::CaseExpr)
pub syntaqlite_syntax::ast_traits::ExprKind::CastExpr(<A as syntaqlite_syntax::ast_traits::AstTypes>::CastExpr)
pub syntaqlite_syntax::ast_traits::ExprKind::CollateExpr(<A as syntaqlite_syntax::ast_traits::AstTypes>::CollateExpr)
pub syntaqlite_syntax::ast_traits::ExprKind::ColumnRef(<A as syntaqlite_syntax::ast_traits::AstTypes>::ColumnRef)
pub syntaqlite_syntax::ast_traits::ExprKind::ExistsExpr(<A as syntaqlite_syntax::ast_traits::AstTypes>::ExistsExpr)
pub syntaqlite_syntax::ast_traits::ExprKind::FunctionCall(<A as syntaqlite_syntax::ast_traits::AstTypes>::FunctionCall)
pub syntaqlite_syntax::ast_traits::ExprKind::InExpr(<A as syntaqlite_syntax::ast_traits::AstTypes>::InExpr)
